ID,Team_Name,Opponent_Name,Year,Owner_Team_Code,PlayNum,Possession,Yard,Hash,Down,Distance,Drive,Quarter,D_Formation,Formation,Formation_Strength,Play_Type,Play_Type_Dir,Pass_Zone,Coverage,Pressure_Left,Pressure_Middle,Pressure_Right,Result,Result_BallCarrier,Event,Result_Lat,Result_Lon,Play_Lat,Play_Lon,Simplified
2907,White-Bear-Lake,Roseville,2022,EVHS22,1,White-Bear-Lake,20,Right,1,10,1,1,4-3,Storm,Right,Inside Run,Not Selected,Non Passing Play,Zone 3,0,0,0,4,21,,2.365477390367245,6.4852794968938285,1.9046622480865174,5.891223585749259,false
2908,White-Bear-Lake,Roseville,2022,EVHS22,2,White-Bear-Lake,24,Middle,2,6,1,1,4-3,Storm,Right,Pocket Pass,Not Selected,Flats - Left,Zone 3,0,0,0,7,1,,3.0673676174379083,4.637105551110694,2.365477390367245,6.4852794968938285,false
2909,White-Bear-Lake,Roseville,2022,EVHS22,3,White-Bear-Lake,31,Middle,1,10,1,1,4-3,Storm,Right,Inside Run,Right,Non Passing Play,Zone 3,0,0,0,5,5,,3.527739373969187,5.231161462255264,3.0673676174379083,4.637105551110694,false
2910,White-Bear-Lake,Roseville,2022,EVHS22,4,White-Bear-Lake,35,Middle,2,5,1,1,4-3,Storm,Right,Outside Run,Right,Non Passing Play,Zone 3,0,0,0,4,5,,3.944070608414255,5.5391904532191125,3.527739373969187,5.231161462255264,false
2911,White-Bear-Lake,Roseville,2022,EVHS22,5,White-Bear-Lake,39,Left,3,1,1,1,4-3,Storm,Right,Pocket Pass,Not Selected,Flats - Left,Man 1,0,1,0,-1,14,,3.8564385187283303,3.64701236586972,3.944070608414255,5.5391904532191125,false
2912,White-Bear-Lake,Roseville,2022,EVHS22,6,White-Bear-Lake,39,Middle,4,2,1,1,4-3,Storm,Right,Inside Run,Not Selected,Non Passing Play,Zone 3,0,2,0,2,21,,4.031693458214326,4.7031117634600825,3.8564385187283303,3.64701236586972,false
2913,White-Bear-Lake,Roseville,2022,EVHS22,7,White-Bear-Lake,41,Middle,1,10,1,1,4-3,Storm,Right,Boot Pass,Right,Middle - Right,Man 1,0,0,0,0,-99,,4.0097886231581334,4.857126258942027,4.0097886231581334,4.857126258942027,false
2914,White-Bear-Lake,Roseville,2022,EVHS22,8,White-Bear-Lake,40,Right,2,10,1,1,4-3,Wing Spread,Right,Outside Run,Right,Non Passing Play,Man 2,0,0,0,4,1,,4.4477695495850895,6.573287780026345,4.0097886231581334,4.857126258942027,false
2915,White-Bear-Lake,Roseville,2022,EVHS22,9,White-Bear-Lake,44,Middle,3,6,1,1,4-3,Storm,Right,Pocket Pass,Not Selected,Middle - Middle,Zone 3,0,0,0,16,14,,5.934806218009387,4.747115905026341,4.4477695495850895,6.573287780026345,false
2916,White-Bear-Lake,Roseville,2022,EVHS22,10,White-Bear-Lake,60,Left,1,10,1,1,4-3,Wing Spread,Left,Outside Run,Left,Non Passing Play,Zone 3,0,0,0,7,23,,6.6986952243107645,3.0969605962914093,5.934806218009387,4.747115905026341,false
2917,White-Bear-Lake,Roseville,2022,EVHS22,11,White-Bear-Lake,67,Middle,2,3,1,1,4-3,Wing Spread,Right,Inside Run,Not Selected,Non Passing Play,Zone 3,0,0,0,4,5,,7.091095805271163,4.571099338761307,6.6986952243107645,3.0969605962914093,false
2918,White-Bear-Lake,Roseville,2022,EVHS22,12,White-Bear-Lake,71,Left,1,10,1,1,4-3,Double Wide,Right,Pocket Pass,Not Selected,Middle - Left,Zone 3,0,0,0,21,12,,9.091097116108635,3.2729771625564834,7.091095805271163,4.571099338761307,false
2919,White-Bear-Lake,Roseville,2022,EVHS22,13,White-Bear-Lake,92,Middle,1,8,1,1,4-3,Storm,Right,Inside Run,Not Selected,Non Passing Play,Man 2,0,0,0,5,5,,9.719340944357235,4.307074489363717,9.091097116108635,3.2729771625564834,false
2920,White-Bear-Lake,Roseville,2022,EVHS22,14,White-Bear-Lake,97,Left,2,3,1,1,4-3,Storm,Right,Inside Run,Not Selected,Non Passing Play,Man 0,0,0,0,2,5,,9.849177804692765,4.21906620623116,9.719340944357235,4.307074489363717,false
2921,White-Bear-Lake,Roseville,2022,EVHS22,15,White-Bear-Lake,98,Middle,3,1,1,1,4-3,Storm,Right,Inside Run,Not Selected,Non Passing Play,Man 0,0,0,0,2,21,,10.21676947910097,4.527095197195048,9.849177804692765,4.21906620623116,false
