ID,Team_Name,Opponent_Name,Year,Owner_Team_Code,PlayNum,Possession,Yard,Hash,Down,Distance,Drive,Quarter,D_Formation,Formation,Formation_Strength,Play_Type,Play_Type_Dir,Pass_Zone,Coverage,Pressure_Left,Pressure_Middle,Pressure_Right,Result,Result_BallCarrier,Result_Lat,Result_Lon,Play_Lat,Play_Lon,Simplified
2254,Eastview,LN,2022,EVHS22,1,Eastview,56,Left,1,10,1,1,3-4,Twins,Left,Inside Run,Left,Non Passing Play,Not Selected,0,0,0,33,2,5.587444563657675,4.176528801716556,2.2922094681764325,5.878181736905824,false
2255,Eastview,LN,2022,EVHS22,2,Eastview,54,Middle,1,10,1,1,3-4,Twins,Left,Inside Run,Right,Non Passing Play,Not Selected,0,0,0,-2,2,5.3611265504092716,4.2195976149867995,5.587444563657675,4.176528801716556,false
2256,Eastview,LN,2022,EVHS22,3,Eastview,58,Middle,2,12,1,1,3-4,Twins,Right,Pocket Pass,Not Selected,Flats - Right,Not Selected,0,0,0,4,11,5.754761187783964,5.878244319432224,5.3611265504092716,4.2195976149867995,false
2257,Eastview,LN,2022,EVHS22,4,Eastview,76,Middle,3,8,1,1,3-4,Tray,Left,Pocket Pass,Not Selected,Middle - Middle,Not Selected,0,0,0,18,11,7.609661094654369,5.856416084397012,5.754761187783964,5.878244319432224,false
2258,Eastview,LN,2022,EVHS22,5,Eastview,86,Middle,1,10,1,1,3-4,Boa,Left,Inside Run,Right,Non Passing Play,Not Selected,0,0,0,10,2,8.642850841486776,5.603297273877651,7.609661094654369,5.856416084397012,false
2259,Eastview,LN,2022,EVHS22,6,Eastview,86,Middle,2,0,1,1,3-4,Boa,Left,Inside Run,Right,Non Passing Play,Not Selected,0,0,0,0,2,8.606513884577957,5.630849574988992,8.642850841486776,5.603297273877651,false
2260,Eastview,LN,2022,EVHS22,7,Eastview,84,Middle,3,0,1,1,3-4,Trips Flex Tight,Right,Inside Run,Right,Non Passing Play,Not Selected,0,0,0,-2,9,8.41469439899296,5.746201378191037,8.606513884577957,5.630849574988992,false
2261,Eastview,LN,2022,EVHS22,8,Eastview,91,Right,4,2,1,1,3-4,Trips Flex Tight,Right,Outside Run,Right,Non Passing Play,Not Selected,0,0,0,7,2,9.109598168929546,6.152541469520237,8.41469439899296,5.746201378191037,false
2262,Eastview,LN,2022,EVHS22,9,Eastview,100,Right,1,3,1,1,3-4,Trips Flex Tight,Right,Outside Run,Not Selected,Non Passing Play,Not Selected,0,0,0,9,2,10.030426959289684,6.5476545306998055,9.109598168929546,6.152541469520237,false
2263,Eastview,LN,2022,EVHS22,10,LN,31,Middle,1,10,3,1,3-4,Wing,Right,Inside Run,Not Selected,Non Passing Play,Not Selected,0,0,0,2,-99,3.1042932706448108,5.2960363253741125,2.89250922852631,5.142911669234139,false
2264,Eastview,LN,2022,EVHS22,11,LN,41,Middle,2,8,3,1,3-4,Wing,Left,Inside Run,Left,Non Passing Play,Not Selected,0,0,0,10,41,4.120626247283132,5.823765542473593,3.1042932706448108,5.2960363253741125,false
2265,Eastview,LN,2022,EVHS22,12,LN,43,Middle,1,10,3,1,3-4,Wing,Left,Boot Pass,Not Selected,Middle - Left,Not Selected,0,0,0,2,6,4.274019222864421,5.691987373459508,4.120626247283132,5.823765542473593,false
2266,Eastview,LN,2022,EVHS22,13,LN,48,Middle,2,8,3,1,3-4,Wing,Right,Inside Run,Right,Non Passing Play,Not Selected,0,0,0,5,33,4.8139668162184215,5.845155355963898,4.274019222864421,5.691987373459508,false
2267,Eastview,LN,2022,EVHS22,14,LN,51,Right,3,8,3,1,3-4,Slot,Right,Boot Pass,Not Selected,Flats - Right,Not Selected,0,0,0,3,-99,5.054778985554081,6.064862662301952,4.8139668162184215,5.845155355963898,false
2268,Eastview,LN,2022,EVHS22,15,LN,78,Left,4,5,3,1,3-4,Wing,Left,Pocket Pass,Not Selected,Middle - Left,Not Selected,0,0,0,27,2,7.769621395299974,1.540975049515865,5.054778985554081,6.064862662301952,false
2269,Eastview,LN,2022,EVHS22,16,LN,78,Right,1,23,3,1,3-4,Wing,Right,Outside Run,Not Selected,Non Passing Play,Not Selected,0,0,0,10,41,7.751188667855917,5.90039028113997,6.803113375706931,5.899966645576581,false
2270,Eastview,LN,2022,EVHS22,17,LN,83,Right,2,13,3,1,3-4,Wing,Right,Outside Run,Not Selected,Non Passing Play,Not Selected,0,0,0,5,41,8.338607091438496,5.966197526958626,7.751188667855917,5.90039028113997,false
2271,Eastview,LN,2022,EVHS22,18,LN,82,Right,3,8,3,1,3-4,Mamba,Right,Boot Pass,Not Selected,Middle - Left,Not Selected,0,0,0,-1,-99,8.24829396991468,5.911617655149662,8.338607091438496,5.966197526958626,false
2272,Eastview,LN,2022,EVHS22,19,LN,78,Middle,4,19,3,1,3-4,Thunder,Right,Boot Pass,Not Selected,Deep - Right,Not Selected,0,0,0,1,2,7.783851283996509,4.23054543078787,7.729427867529051,4.252802115426918,false
2273,Eastview,LN,2022,EVHS22,20,LN,97,Right,4,5,3,1,3-4,Mamba,Right,Outside Run,Not Selected,Non Passing Play,Not Selected,0,0,0,16,41,9.662379510899472,6.987314659441034,8.077642759994339,5.856218708736797,false
2274,Eastview,LN,2022,EVHS22,21,LN,100,Right,1,10,3,1,3-4,Boa,Left,Inside Run,Not Selected,Non Passing Play,Not Selected,0,0,0,3,41,10.02668694767829,6.097607249944984,9.674903054485148,5.872486211212592,false
2275,Eastview,LN,2022,EVHS22,22,Eastview,48,Right,1,10,4,1,3-4,Wing,Right,Inside Run,Right,Non Passing Play,Not Selected,0,0,0,16,2,4.792086296636785,8.107573517275545,3.181107571068256,5.867801977882929,false
2276,Eastview,LN,2022,EVHS22,23,Eastview,48,Middle,1,10,4,1,3-4,Thunder,Left,Inside Run,Left,Non Passing Play,Not Selected,0,0,0,0,9,4.824931449554661,5.0544382014744835,4.799698331968788,5.911617655149662,false
2277,Eastview,LN,2022,EVHS22,24,Eastview,46,Middle,2,20,4,1,3-4,Trips Flex Tight,Right,Outside Run,Right,Non Passing Play,Not Selected,0,0,0,8,2,4.562134879122208,5.581834905919912,3.7622705708651663,5.856372758032556,false
2278,Eastview,LN,2022,EVHS22,25,Eastview,46,Middle,3,12,4,1,3-4,Trips Flex Tight,Right,Pocket Pass,Right,Flats - Right,Not Selected,0,0,0,0,-99,4.563813011406891,5.806657302211726,4.562134879122208,5.581834905919912,false
2279,Eastview,LN,2022,EVHS22,26,LN,58,Middle,1,10,5,1,3-4,Wing,Right,Boot Pass,Not Selected,Deep - Left,Not Selected,0,0,0,0,6,5.762360768546311,4.220454858054571,5.732905569020021,4.230492476342441,false
2280,Eastview,LN,2022,EVHS22,27,LN,66,Middle,2,10,5,1,3-4,Mamba,Left,Outside Run,Left,Non Passing Play,Not Selected,0,0,0,8,41,6.5521387581757455,4.263114477882923,5.762360768546311,4.220454858054571,false
2281,Eastview,LN,2022,EVHS22,28,LN,66,Left,3,2,5,1,3-4,Mamba,Left,Outside Run,Left,Non Passing Play,Not Selected,0,0,0,0,41,6.602934591220875,4.142113054302397,6.5521387581757455,4.263114477882923,false
2282,Eastview,LN,2022,EVHS22,29,LN,58,Middle,3,13,5,1,3-4,Twins,Right,Pocket Pass,Not Selected,Middle - Right,Not Selected,0,0,0,0,-99,5.849798770436519,4.264390542473598,5.849798770436519,4.264390542473598,false
2283,Eastview,LN,2022,EVHS22,30,Eastview,30,Left,1,10,6,1,3-4,Boa,Right,Inside Run,Left,Non Passing Play,Not Selected,0,0,0,2,2,2.9523540868458493,4.049143272722274,2.8190318677413964,4.198010081976219,false
2284,Eastview,LN,2022,EVHS22,31,Eastview,31,Middle,2,10,6,1,3-4,Boa,Left,Inside Run,Not Selected,Non Passing Play,Not Selected,0,0,0,4,3,3.1388546302924483,4.285082148162408,2.9523540868458493,4.049143272722274,false
2285,Eastview,LN,2022,EVHS22,32,Eastview,28,Middle,3,6,6,1,3-4,Boa,Left,Boot Pass,Not Selected,Non Passing Play,Not Selected,0,0,0,-3,-99,2.793255083532625,4.263109491912408,3.1388546302924483,4.285082148162408,false
2286,Eastview,LN,2022,EVHS22,33,LN,21,Right,1,10,7,1,3-4,Boa,Right,Inside Run,Not Selected,Non Passing Play,Not Selected,0,0,0,6,41,2.0616784807399045,6.075829734264967,1.5093141754306103,5.91160802706865,false
2287,Eastview,LN,2022,EVHS22,34,LN,30,Middle,1,10,7,1,3-4,Wing,Left,Outside Run,Left,Non Passing Play,Not Selected,0,0,0,5,41,2.96331925222819,5.268411469795336,2.522722702798411,5.625621355083626,false
2288,Eastview,LN,2022,EVHS22,35,LN,40,Left,2,5,7,1,3-4,Wing,Left,Boot Pass,Not Selected,Middle - Left,Not Selected,0,0,0,10,10,3.959568174443137,4.186739725462131,2.96331925222819,5.268411469795336,false
